SZKOŁA PRZYJAZNA ŚRODOWISKU 
PROJEKT EDUKACYJNY „ZDROWO, SPORTOWO, KOLOROWO”                                                                          W ROKU SZKOLNYM 2020/2021


1.	Cele projektu:
	X EDYCJA WINIARY. GOTUJ SIĘ NA ZMIANY – uczniowie klas IV-VIII wzięli udział w różnorodnych formach (filmy edukacyjne, prezentacje multimedialne) programu edukacyjnego Winiary. Nadrzędnym celem programu było kształtowanie dobrych nawyków żywieniowych oraz odpowiedzialnego stylu życia w duchu zero waste od najmłodszych lat. Poprzez udział w programie pokazaliśmy, iż racjonalne podejście do odżywiania może być zabawą. 
	AKADEMIA UWIELBIAM - udział uczniów klas VI-VIII w  realizacji projektu, którego celem było kształtowanie wśród młodych ludzi prawidłowych nawyków żywieniowych, przekazanie treści związanych z wartościowym stylem życia, zbilansowaną dietą, komponowaniem i przygotowywaniem zróżnicowanych posiłków oraz niemarnowaniem żywności. Na podstawie kompletu materiałów edukacyjnych stworzonych przez zespół ekspertów (metodyków, dietetyków) zostały przeprowadzone lekcje według scenariuszy  poświęconych prawidłowemu stylowi życia i właściwego odżywiania w dopasowanej i atrakcyjnej dla uczniów formie. Po zakończeniu programu nasza szkoła uzyskała certyfikat.
	„TRZYMAJ FORMĘ!” – udział uczniów klas IV-VIII i realizacja tego programu posłużyła nam promocji aktywności fizycznej, prawidłowego i zbilansowanego sposobu odżywiania się dzieci i młodzieży ze szczegółowym uwzględnieniem odpowiedzialności indywidualnej za zdrowie i zasady wolnego wyboru. Ogólnopolski program edukacyjny „Trzymaj Formę!" współorganizowany jest  przez Główny Inspektorat Sanitarny oraz Polską Federację Producentów Żywności Związek Pracodawców.
	WARZYWA I OWOCE W SZKOLE – program realizowany przez Krajowy Ośrodek Wsparcia Rolnictwa promujący wśród dzieci zdrową dietę , bogatą w owoce i warzywa.
	MLEKO W SZKOLE – program realizowany prze Krajowy Ośrodek Wsparcia Rolnictwa promujący wśród dzieci produkty mleczne oraz zdrową dietę.
	AUTORSKI PROGRAM- „JA-UCZEŃ- NAUCZYCIEL”- 21 uczniów klasy III uczestniczyło w programie związanym z poznawaniem przyrody. Uczniowie przygotowywali w domach materiały oraz prezentowali przed klasą przydzielony temat przyrodniczy.
	XIII EDYCJA KUBUSIOWI PRZYJACIELE NATURY - w ramach programu uczniowie klas I-III dowiedzieli się: jak dbać o rośliny, zwierzęta i czystość powietrza, jak segregować śmieci, oszczędzać energię oraz wodę, a także, dlaczego warto jeść warzywa i owoce oraz jak aktywnie spędzać czas w zgodzie z naturą.
	PROGRAM EDUKACYJNY PGE ENERGA „KOT CIEPŁOSŁAW”- w ramach programu dzieci klas I-III bawiły się budując świadomość ekologiczną, poszerzając wiedzę na temat ciepła, sposobu jego wytwarzania oraz możliwości oszczędzania.
	MAMY KOTA NA PUNKCIE MLEKA - program finansowany z Funduszu Promocji Mleka promujący kształtowanie prawidłowych nawyków żywieniowych wśród uczniów. Program realizowany cyklicznie w świetlicy szkolnej.
	POKONUJEMY BARIERY UCZĄC SIĘ I BAWIĄC - cyklicznie od 2013 roku świetlica szkolna pisze autorski projekt finansowany w ramach Miejskiego Programu Profilaktyki i Rozwiązywania Problemów Alkoholowych dla Gminy Miasto Elbląg. Tegoroczny projekt kładzie nacisk na kształtowanie prawidłowych nawyków żywieniowych, umiejętność dokonywania właściwych wyborów i wiedzy z zakresu zdrowia.
Udział w akcjach ekologiczno–edukacyjnych:
	SPRZĄTANIE ŚWIATA – cykliczna ogólnopolska akcja organizowana na terenie szkoły w ramach współpracy z Fundacją Nasza Ziemia, która przebiega w II etapach: I etap polega na przeprowadzeniu zajęć poświęconych ekologii wg pomysłu wychowawców, II etap to sprzątanie wyznaczonych ulic przez klasy I-VIII. Sprzątanie świata – Polska 2020 odbyło się pod hasłem: Plastik? Rezygnuję. Redukuję. Segreguję.
	DZIEŃ ZIEMI 2021-EKOFESTON – dnia 22 kwietnia 2021 roku uczniowie klas I-VIII wzięli udział w ogólnopolskim festiwalu ekologicznym online Ekofeston z okazji Dnia Ziemi. W tym dniu uczniowie zostali zapoznani z treściami poświęconymi gospodarowaniu odpadami i wodą oraz ochronie klimatu i powietrza. Festiwal online był połączeniem wiedzy z atrakcjami typu: konkursy, filmy, animacje, przedstawienie, czytanie na ekranie, warsztaty kreatywne, pogadanki i prelekcje oraz spotkania z pasjonatami i ekspertami. Partnerem organizacji festiwalu był Zakład Utylizacji Odpadów w Elblągu.
	NAGRODY PREZYDENTA MIASTA ELBLĄGA – uczniowie z elbląskich placówek oświatowych w Dniu Ziemi nagradzani są z rąk pana Prezydenta Miasta Elbląga dyplomami i nagrodami za największe zaangażowanie w zakresie ochrony środowiska. W roku szkolnym 2020/2021 wyróżniona została nasza uczennica klasy Vb.
	FESTYN EKOLOGICZNY „DBAMY I MAMY” – VIII EDYCJA  – cykliczny festyn ekologiczny w ramach współpracy z hipermarketem E. Leclerc w Elblągu. Edycja festynu 2020/2021 odbyła się jako EKOSPARTAKIADA „DBAMY I MAMY”-ŚWIĘTO ZIEMNIAKA. W zabawach i zadaniach sportowo-ekologicznych wzięli udział uczniowie klas II-IV. Dzieci podczas spartakiady uczestniczyły w poznawaniu rośliny ziemniaka, bulwy, jego pochodzenia i zastosowania  oraz odpowiadały na zagadki dotyczące tego warzywa. Jako nagrodę specjalną Szkoła Podstawowa nr 16 otrzymała laptop z przeznaczeniem na cele edukacyjne od hipermarketu E. Leclerc w Elblągu.
	LISTY DLA ZIEMI – dnia 05 października 2020 roku uczniowie klasy VIIIa przystąpili do kampanii edukacyjnej, której celem jest zaangażowanie dzieci, młodzieży a także ich najbliższych do działań ekologicznych w formie napisania listu na papierze listowym z makulatury. Listy dla Ziemi to aktywna nauka, rozwój talentów i dobrych relacji z otoczeniem. Organizatorem jest ARKA – fundacja ekologiczna.
	TUSZ DO PAKI – w II półroczu roku szkolnego 2020/2021 na terenie placówki zostały umieszczone pojemniki na zużyte tusze do drukarek atramentowych, do których uczniowie mogli wrzucać puste tusze zużyte w domu lub pracy rodziców. Celem tej akcji było wdrażanie dzieci do wyzwań związanych z ochroną środowiska z jednoczesnym kształtowaniem zachowań pro-społecznych i pro-pomocowych. Beneficjentem akcji jest Towarzystwo Opieki nad Zwierzętami w Polsce. Organizator w imieniu dzieci przekazywał do TOZ co kwartał dużą ilość karmy dla bezdomnych zwierząt.
	ŚNIADANIE DAJE MOC – udział uczniów klas I-III w akcji organizowaniu klasowego i zdrowego śniadania propagując w ten sposób zdrowe nawyki żywieniowe wśród dzieci, którego organizatorem jest Partnerstwo dla Zdrowia.
	DZIEŃ PUSTEJ KLASY - udział w V edycji międzynarodowego święta edukacji w naturze zorganizowanej przez Ośrodek Działań Ekologicznych „Źródła”. Dzieci klas I-VIII uczestniczyły w różnych aktywnościach związanych z ekologią poza murami szkoły.
	ŚWIĘTO  DRZEWA – dnia 9 października 2020 roku obchodziliśmy po raz kolejny w naszej szkole „Święto Drzewa”. Dzieci wykonały prace plastyczne.
	SZKOLNA JADŁODZIELNIA – od dnia 25 października 2019r. w naszej szkole działa jadłodzielnia. Na korytarzu szkolnym umieszczono witrynę chłodniczą do której uczniowie mogą wkładać odpowiednio opisaną żywność aby przekazać ją innym uczniom a także mogą ją sami pobierać. Akcja ma na celu przeciwdziałanie marnowaniu żywności. Na czas pandemii COVID-19 jadłodzielnia czasowo zawiesiła swoją działalność.

Udział uczniów w konkursach:
	rok szkolny 2020/2021 - w ramach elbląskiego konkursu Zakładu Utylizacji Odpadów w Elblągu dla placówek edukacyjnych, cyklicznie ogłaszany jest międzyklasowy i indywidualny konkurs na największą zbiórkę surowców wtórnych: nakrętek i baterii. Zebrane surowce wtórne na bieżąco przekazywane są do Zakładu Utylizacji Odpadów w Elblągu.
	rok szkolny 2019/2020 – udział świetlicy szkolnej w ogólnopolskim konkursie organizowanym przez Bank Ochrony Środowiska „Zdrowo jem więcej wiem”.  Tematyka poruszana podczas zajęć to : Pijmy wodę na zdrowie, Reklama wody, Turniej sportowy, Łamigłówki o warzywach i owocach, Warzywa i owoce na co dzień i od święta.
	rok szkolny 2020/2021 – cykliczny udział uczniów w konkursach organizowanych przez Zakład Utylizacji Odpadów w Elblągu w ramach elbląskiego konkursu dla placówek edukacyjnych.
	marzec 2021 rok - regionalny konkurs plastyczny „Zawsze gotowi, zawsze blisko – również by chronić środowisko”. Celem konkursu było kształtowanie postaw proekologicznych oraz poczucia odpowiedzialności za środowisko wśród dzieci i młodzieży. Na konkurs wpłynęło aż 400 prac z Warmii i Mazur. Wyróżnienie w konkursie zdobył uczeń klasy II d.
	marzec 2021 rok - szkolny konkurs o tytuł Masterchef. W klasach I-III tytuł Masterchefa zdobył uczeń z klasy II d za propozycję kurczaka w dyniowym sosie z ryżem, w klasach IV-VIII tytuł Masterchefa zdobyła uczennica z klasy VIIb za propozycję lasagne ze szpinakiem i pomidorami. Organizatorem konkursu była świetlica szkolna.
	marzec 2021 rok – klasowy konkurs na najładniejsze zdjęcie „Oznaki wiosny” dla uczniów klas III.
	luty 2021 rok – szkolny konkurs fotograficzny „Elbląg w 4 porach roku – edycja zima”. Celem konkursu było ukazanie najpiękniejszych walorów przyrodniczych miasta Elbląg zimą. Organizatorem była nauczycielka plastyki z naszej szkoły. 
	luty 2021 rok – międzyszkolny konkurs literacki „Moje życie w pandemii, czyli jak odnaleźć się w otaczającej rzeczywistości”. Uczniowie z elbląskich szkół podstawowych mieli za zadanie napisać wypracowanie w formie rozprawki lub opowiadania. Organizatorem konkursu byli nauczyciele języka polskiego naszej szkoły. Wyróżnienia zdobyły dwie uczennice naszej szkoły z klasy VIIIa.
	luty 2021 rok – przedszkolny konkurs plastyczny „Jak dbam o zdrowie?”. Organizatorem była nasza szkoła.
	wrzesień 2020 rok – szkolny konkurs plastyczny „Pięknie i zdrowo nad Bałtykiem” dla uczniów klas I-III, którzy malowali czyste plaże, bez zbędnych śmieci i zanieczyszczeń.
	październik 2020 rok – udział w ogólnopolskim konkursie plastycznym „Zdrowe, smaczne, kolorowe, kupuję produkty krajowe”
	cykliczny udział uczniów naszej szkoły w miejskim konkursie ekologicznym „Elbląskie Zielone Pytania Junior”. Organizatorem był Urząd Miasta w Elblągu.
	marzec 2021r. - udział świetlicy szkolnej w międzyświetlicowym konkursie „Droga do medalu – moja ulubiona dyscyplina sportowa – zdobycie II miejsca i wyróżnień dla uczestników. Organizatorem była Szkoła Podstawowa nr 15 w Elblągu.
	czerwiec 2021r. - udział świetlicy szkolnej w międzyświetlicowym konkursie plastycznym „Dbajmy o pszczoły” – zdobycie wyróżnień dla wszystkich uczestników. Organizatorem była Szkoła Podstawowa nr 23 w Elblągu.

Udział uczniów w zajęciach świetlicy szkolnej:
	rok 2020/2021 stał się rokiem przełomowym dla działalności szkolnej stołówki. Wprowadziliśmy otwarty bufet sałatkowy, serwowaliśmy zdrowe desery, owoce i warzywa na tacach. Każde dziecko miało możliwość wypróbowania różnorodnych surówek i sałatek, spróbowania różnych rodzajów owoców i warzyw. Wzbudziliśmy w naszych uczniach ciekawość poznawczą i chęć próbowania nowych, często im nieznanych zdrowych produktów. Nasza działalność została zauważona w lokalnych mediach które stworzyły reportaż na podstawie naszych „stołówkowych rewolucji”. Link - https://tiny.pl/9h2ld
	cyklicznie zajęcia kulinarne z zakresu zdrowego odżywiania. Uczniowie są wdrażani do samodzielnego przygotowywania prostych potraw. Od września 2018r. do czerwca 2021r. przeprowadzono takie zajęcia jak: jesienne kiszonki, śniadanie daje moc, kanapki koktajlowe, herbatki zimowe, zdrowe gofry, soki warzywno-owocowe, twarożki kanapkowe, zdrowe desery z ziarnami.
	dnia 16 września 2020 roku uczniowie wzięli udział w zajęciach pt. „Woda jako źródło życia – rola wody w przyrodzie, sposoby jej oszczędzania”;
	dnia 22 września 2020 roku uczniowie oglądali prezentację multimedialną pt. "Las i jego mieszkańcy". Nauczyciele świetlicy wspólnie z uczniami przeprowadzili rozmowę o jesiennym lesie – utrwalono nazwy drzew i zwierząt zamieszkujących lasy w Polsce oraz wykonano pracę plastyczną pod tytułem "Jeż";
	dnia 11 października 2020 roku uczniowie wzięli udział w zajęciach pn. „Jesienna spiżarnia”. Uczniowie zapoznali się z niektórymi warzywami i owocami, dzięki którym możemy wzmacniać odporność naszego organizmu. Podczas zajęć dzieci dowiedziały się że warzywa i owce można przygotować na wiele sposobów, a dania z nich wykonane są zawsze kolorowe, apetyczne, a przede wszystkim bardzo zdrowe. Można je spożywać na surowo, dusić, piec, zapiekać, faszerować czy gotować. Uczniowie dowiedzieli się dlaczego warto wprowadzić warzywa i owoce do swoich posiłków, nie martwiąc się przy tym o ich kaloryczność. Poznały również receptury przetwarzania warzyw i owoców.
	dnia 22 października 2020 roku uczniowie zapoznali się ze znaczeniem pojęć: recycling, ekologia, segregacja śmieci;
	w styczniu 2021 r. w ramach autorskiego projektu „Pokonujemy Bariery Ucząc się i Bawiąc” w świetlicy szkolnej przeprowadzone zostały zajęcia z zakresu profilaktyki zdrowego odżywiania – piramida zdrowego żywienia uczniów w wieku szkolnym, prezentacja multimedialna dotycząca zdrowej żywności, ćwiczenia i zajęcia warsztatowe;
	dnia 03 stycznia 2021 roku uczniowie wzięli udział w rozmowie z nauczycielami świetlicy na temat potrzeby dokarmiania zwierząt podczas zimy;
	dnia 07 stycznia 2021 roku uczniowie wzięli udział w zajęciach przyrodniczych pt. Skąd bierze się śnieg?;
	dnia 13 stycznia 2021 roku uczniowie wykonali kule pokarmowe dla ptaków, które zostały zawieszone w przyszkolnym ogrodzie „Zielone Zacisze”. Przed feriami zimowymi nauczyciele świetlicy szkolnej przeprowadzili z uczniami pogadankę o ptakach, które zimą mają problem ze zdobyciem pokarmu. Uczniowie pozyskali wiedzę, co ptaki mogą i czego nie powinny dostawać od człowieka. W tym dniu uczniowie także udali się na krótką wycieczkę w okolice szkoły, by zaobserwować i porozmawiać na temat zmian, które dokonują się w świecie roślin i zwierząt;
	w lutym 2021 roku – świetlica szkolna zorganizowała zajęcia dydaktyczne – czytam etykiety – wiem co jem – prezentacja multimedialna i zajęcia praktyczne;
	dnia 02 lutego 2021 roku świetlica szkolna przeprowadziła zajęcia pod hasłem zimowe ptaki – omówiono i przedstawiono ptaki zimujące w naszym kraju oraz sposoby pomagania im w przetrwaniu zimy;
	dnia 03 lutego 2021 roku przeprowadzone zostały zajęcia praktyczne „zimowa stołówka dla ptaków” – dzieci przygotowywały i wsypywały do karmników ziarno;
	dnia 12 lutego 2021 roku uczniowie wzięli udział w zajęciach na temat podejmowania działań na rzecz ochrony środowiska w najbliższym otoczeniu;
	dnia 03 marca 2021 roku uczniowie przygotowywali plakaty oraz ulotki o tematyce ekologicznej;
	dnia 15 marca 2021 roku zorganizowano zajęcia na temat wiosennych kwiatów – omówiono kwiaty występujące w naszym regionie, gatunki chronione;
	dnia 29 marca 2021 roku dzieci ze świetlicy szkolnej miały zajęcia z zakresu siania rzeżuchy. Po jej wyrośnięciu zorganizowano zajęcia degustacyjne połączone z pogadanką na temat znaczenia witamin w życiu i rozwoju człowieka;
	dnia 19 kwietnia 2021 roku dzieci uczestniczyły w zajęciach w przyszkolnym ogrodzie botanicznym Zielone Zacisze. Podczas zajęć uczniowie posiali między innymi maciejkę, pachnący groszek, cynię daliową, nemzję, nasturcję oraz chabra bławatka;
	dnia 22 kwietnia 2021 roku – obchodziliśmy w świetlicy DZIEŃ ZIEMI. Obejrzeliśmy tematyczną  prezentację, film edukacyjny następnie przystąpiliśmy do pracy plastycznej;

Udział uczniów w wycieczkach:
	ZIMOWY BIEG PO ZDROWIE - w miesiącach styczeń-luty dzieci z klas I-III uczestniczyły w kuligach i zabawach ruchowych na śniegu w miejscowościach Narusa i Zastawno. 
	„ZIOŁOWY DZBANEK” W SĄPACH- dnia 22 października 2020 roku 41 uczniów z klas III udało się do zagrody edukacyjnej na warsztaty mydlarskie oraz ognisko. Celem wycieczki było aktywne spędzenie czasu na świeżym powietrzu oraz poznanie zalet ziół oraz ich wpływu na zdrowie człowieka.
	WYCIECZKA DO LASU- dnia 20 października 2020 roku dzieci klas II uczestniczyły w wirtualnym spacerze po lesie poznając piękno przyrody.
	WYCIECZKA DO ANIOŁOWA – dnia 26 listopada 2020r. świetlica szkolna udałą się na wycieczkę do tematycznej wsi – Aniołowo. Uczniowie poznali ekologiczne sposoby wypieku chleba oraz hodowli zwierząt gospodarskich. 

Udział uczniów w aktywności fizycznej:
	ZAJĘCIA NA LODOWISKU HELENA - październik- listopad 2020 rok - nauka jazdy na łyżwach (60uczniów).
	ZAJĘCIA TENISA STOŁOWEGO - zajęcia tenisa stołowego odbywały się od września do listopada 2020 roku. W zajęciach uczestniczyli uczniowie klas II. Treningi prowadzone były na HSW w Elblągu przez trenera sekcji tenisa w klubie Mlexer Elbląg.
	SQUASH - zajęcia odbywały się przez cały rok szkolny, uczestniczyły w nich dzieci z klas II i III.
	ROLKI – dzieci z klas I-III pod okiem instruktorów uczą się jazdy na rolkach na torze wrotkarskim w Elblągu 
	ZAJĘCIA NA PŁYWALNI ORAZ REALIZACJA OGÓLNOPOLSKIEGO PROGRAMU „UMIEM PŁYWAĆ”- od września do listopada 2020 roku w nauce pływania wzięło udział 40 uczniów klas I-III. 
	W ZDROWYM CIELE, ZDROWY DUCH- przez cały rok szkolny dzieci z klas I-III uczestniczyły w rozgrywkach międzyklasowych – w zajęciach ruchowych prowadzonych podczas zajęć wychowania fizycznego.
	TYDZIEŃ AKTYWNOŚCI FIZYCZNEJ W SZKOLE – w dniach 12-16 października 2020 roku dzieci z klas trzecich uczestniczyły w akcji, której celem było krzewienie kultury fizycznej i aktywnego stylu życia. Podczas codziennych zajęć dzieci wykonywały różne aktywności fizyczne oraz poznawały sposoby na  prowadzenie zdrowego stylu życia.
	AKCJA- DZIECKO ĆWICZY Z RODZICEM- zarażamy aktywnością fizyczną- akcja ta miała na celu krzewienie kultury fizycznej i aktywnego stylu życia. Dziecko wraz z rodzicem nagrywało krótki filmik, który następnie był prezentowany na szkolnym facebooku.
	WARTO BYĆ SPORTOWCEM - dnia20 listopada 2020 roku dzieci z klas II wykonywały plakaty oraz poznawały plan dnia sportowca.
	TAŃCE INTEGRACYJNE-RUCH I MUZYKA - zajęcia przeprowadzone podczas bezpiecznych przerw w miesiącach wrzesień- październik 2020 roku.
	PROPAGOWANIE AKTYWNOŚCI FIZYCZNEJ W ŚRODOWISKU LOKALNYM – w miesiącach listopad-grudzień 2020 rok oraz luty-kwiecień 2021 rok odbyły się zabawy i ćwiczenia fizyczne z udziałem rodziców przeprowadzone on- line.

Realizacja zagadnień projektu podczas zajęć z wychowawcą:
	UMIEŚĆ W KOSZU – cały rok szkolny 2020/2021 udział uczniów klas I-VIII w grze online pt. Umieść w koszu służącej edukacji w zakresie segregowania odpadów (wykonawcą interaktywnej zabawy jest Organizacja Odzysku Opakowań REKOPOL SA z Warszawy).
	PRZYJACIELE KLIMATU – cały rok szkolny 2020/2021 nauczyciele korzystali z merytorycznych i graficznych materiałów dydaktycznych z zakresu klimatu pn. „Przyjaciele klimatu”, które zostały opracowane przez Dział Edukacji Ekologicznej firmy Abrys Sp.zo.o. z Poznania dla Ministerstwa Klimatu i Środowiska.
	BEZPIECZNA PRZERWA-MY SIĘ BAKTERII NIE BOIMY - pokaz mycia i dezynfekcji rąk, instrukcja nakładania i zdejmowania maski, zabawy przy muzyce. Bezpieczne przerwy odbywały się cyklicznie raz w miesiącu.
	SPOTKANIE Z PIELĘGNIARKĄ SZKOLNĄ – w marcu 2021 roku w klasach I-III odbyły się  pogadanki o żywieniu, zapobieganiu chorobom i higienie osobistej. Projekcja filmów: "Żywność, a zdrowie" oraz "Jak dbać o higienę osobistą". 
	„ZDROWO JEM, WIĘCEJ WIEM”- dnia 02 grudnia 2020 roku odbyły się zajęcia warsztatowe, na których klasa II poznawała wartości odżywcze pokarmów oraz zalety płynące ze zdrowego odżywiania.
	AKCJA „DZIELĘ SIĘ SWOIM PIERNICZKIEM”- dnia 21 grudnia 2020 roku uczniowie klas I-II wzięli udział w kulinarnych warsztatach online – desery świąteczne. 
	ZDROWO JEM-WSZYSTKO WIEM – dnia 21 grudnia 2020 roku w klasach II przygotowano i przeprowadzono quiz na temat zdrowego odżywiania.
	KASZTANOWA ŚCIEŻKA ZDROWIA – dnia 22 października 2020 roku przygotowano i wykorzystano ścieżkę sensoryczną w klasach I-II.
	DZIEŃ OWOCÓW - dnia 18 października 2020 roku w klasie IId obchodzono Dzień Owoców. Uczniowie rozmawiali o wartościach zdrowych produktów żywnościowych, wykonali jadłospis, którego jednym ze składników były owoce. Bohaterem w tym dniu było jabłko, które dzieci uwieczniły w pracach plastycznych, w zadaniach matematycznych i w innych aktywnych formach pracy.
	BEZPIECZNIK TAURONA- dnia 20 października 2020 roku w klasie I zrealizowano temat: Bezpiecznik Taurona - Włącz dla dobra dzieci. Zrealizowano lekcję: Zielona energia i oszczędzanie prądu.
	STRAJK ŻYWNOŚCI - w październiku 2020 roku dzieci klas I-III uczestniczyły  w pogadance na temat niemarnowania żywności oraz na terenie szkoły brały udział w akcji zachęcającej do zmiany nawyków i zaprzestania marnowania jedzenia organizowanej przez Bank Żywności w Elblągu. 
	PIRAMIDA ZDROWEGO ŻYWIENIA – w październiku 2020 roku uczniowie klas I-III przygotowali prezentację multimedialną opracowanej piramidy.
	IMPROWIZACJA RUCHOWA WIERSZA „NA STRAGANIE”- wpaździerniku 2020 roku dzieci przygotowały improwizację i przedstawienie  online dla szkoły polonijnej w Umbrii.
	ŚWIĘTO DYNI - w październiku 2020 roku klasy I-III wraz z Samorządem Uczniowskim klas I-III przeprowadziły akcję , gdzie poznawały wartości odżywcze dyni i dzieliły się przepisami na przetwory.
	REALIZACJA MINIPROJEKTU-WARZYWA- dnia 06 października 2020 roku odbył się dzień witaminowy. W tym dniu dzieci klas I-III przynosiły do szkoły wybrany owoc lub warzywo, ważyły, mierzyły, opisywały, smakowały i doświadczały.
	JEMY OWOCE I WARZYWA - WITAMINY DLA WSZYSTKICH – dnia 26 października 2020 roku uczniowie klas I-III zrobili przekąski warzywno-owocowe.
	POZNAJEMY WARZYWA I OWOCE – dnia 27 października 2020 roku 46 uczniów klas I-III uczestniczyło w zajęciach warsztatowych  o wartości odżywczej spożywanych pokarmów. Mówiły również o zależności pomiędzy zdrowiem a sposobem odżywiania.
	DZIEŃ JABŁKA - dnia 28 września 2020 roku w klasach I-III odbyła się akcja promująca zdrowie pod hasłem „Żyjmy zdrowo - jedno jabłko dziennie trzyma z dala lekarstwa ode mnie”. Były to zajęcia warsztatowe: doświadczenia, konkurencje matematyczne i sportowe z wykorzystaniem jabłek.
	ZDROWE, WSPÓLNE ŚNIADANIE - dnia 18 września 2020 roku uczniowie klas I-III wspólnie z wychowawcą przygotowali i zjedli wspólne śniadanie.
	DZIEŃ OWOCÓW-JOGURTOWY RAJ – dnia 24 września oraz 18 października 2020 roku uczniowie klas I-III wykonali plakaty z ulubionymi owocami-witaminki ukryte w jesiennych owocach.
	HODOWLA ROŚLINEK- dnia 09 czerwca 2020 roku uczniowie klas II podczas zdalnego nauczania założyli własne hodowle roślinne. Zadaniem każdego ucznia było samodzielne zasadzenie lub posianie wybranej roślinki oraz dbanie.

4.	Efekty działań:

	zebrano surowce wtórne, które przekazano do ZUO w Elblągu;
	podniesiono wiedzę i świadomość ekologiczną wśród uczniów i ich rodziców, pracowników szkoły poprzez działania proekologiczne i promujące zdrowy styl życia;
	uzyskano certyfikat w ramach projektu edukacyjnego „Akademia Uwielbiam”;
	uzyskano certyfikat w ramach XII programu edukacyjnego „Akademia Bezpiecznego  Puchatka”;
	uzyskano certyfikat w ramach udziału w ekogrze Eksperymentarium;
	uzyskano certyfikat w ramach projektu edukacyjnego „Czy wiesz, że możesz mówić …?”;
	wykorzystano zdobytą przez uczniów wiedzę w praktyce np. umiejętność właściwego segregowania surowców wtórnych, dokarmiania ptaków;
	podniesiono świadomość aktywności fizycznej wśród uczniów oraz konieczność dbania o zdrowy styl życia i niemarnowania żywności;
	podniesiono wiedzę i umiejętności z zakresu zdrowego odżywiania wśród uczniów; nasi uczniowie potrafią dokonywać zdrowych wyborów żywieniowych i czytać etykiety produktów spożywczych ze zrozumieniem;
	wdrożono uczniów do niemarnowania żywności poprzez stworzenie szkolnej jadłodzielni;
